Nation,LAT,LON
China,35.0000,103.0000 
UNITED STATES OF AMERICA,35.0078,-97.0929
INDIA,20.5937,78.9629
RUSSIAN FEDERATION,61.5240,105.3188
JAPAN,36.2048,138.2529
ISLAMIC REPUBLIC OF IRAN,32.4279,53.6880
INDONESIA,-0.7893,113.9213
GERMANY,51.1657,10.4515
SAUDI ARABIA,23.8859,45.0792
REPUBLIC OF KOREA,35.9078,127.7669
CANADA,56.1304,-106.3468
MEXICO,23.6345,-102.5528
SOUTH AFRICA,-30.5595,22.9375
BRAZIL,-14.2350,-51.9253
TURKEY,38.9637,35.2433
AUSTRALIA,-25.2744,133.7751
UNITED KINGDOM,55.3781,-3.4360
VIETNAM,14.0583,108.2772
FRANCE,46.2276,2.2137
ITALY,41.8719,12.5674
POLAND,51.9194,19.1451
THAILAND,15.8700,100.9925
MALAYSIA,4.2105,101.9758
TAIWAN,23.6978,120.9605
EGYPT,26.8206,30.8025
SPAIN,40.4637,-3.7492
KAZAKHSTAN,48.0196,66.9237
PAKISTAN,30.3753,69.3451
UKRAINE,48.3794,31.1656
IRAQ,33.2232,43.6793
UNITED ARAB EMIRATES,23.4241,53.8478
ARGENTINA,-38.4161,-63.6167
ALGERIA,28.0339,1.6596
NETHERLANDS,52.1326,5.2913
PHILIPPINES,12.8797,121.7740
NIGERIA,9.0820,8.6753
UZBEKISTAN,41.3775,64.5853
KUWAIT,29.3117,47.4818
BANGLADESH,23.6850,90.3563
QATAR,25.3548,51.1839
BELGIUM,50.5039,4.4699
COLOMBIA,4.5709,74.2973
CZECH REPUBLIC,49.8175,15.4730
VENEZUELA,6.4238,-66.5897
CHILE,-35.6751,-71.5430
TURKMENISTAN,38.9697,59.5563
ROMANIA,45.9432,24.9668
MOROCCO,31.7917,-7.0926
LIBYAN ARAB JAMAHIRIYAH,26.3351,17.2283
AUSTRIA,47.5162,14.5501
BELARUS,53.7098,27.9534
ISRAEL,31.0461,34.8516
GREECE,39.0742,21.8243
PERU,-9.1900,-75.0152
OMAN,21.4735,55.9754
DEMOCRATIC PEOPLES REPUBLIC OF KOREA,40.3399,127.5101
MONGOLIA,46.8625,103.8467
HUNGARY,47.1625,19.5033
SERBIA,44.0165,21.0059
PORTUGAL,39.3999,-8.2245
HONG KONG SPECIAL ADMINSTRATIVE REGION OF CHINA,22.3193,114.1694
AZERBAIJAN,40.1431,47.5769
TRINIDAD AND TOBAGO,10.6918,-61.2225
